"ID","Object","Address","Desc"
2,"ВЧК-ОГПУ-НКВД-МГБ и лубянская внутренняя тюрьма","Лубянка 2","ВЧК окончательно въехала в здание бывшего страхового общества ""Россия"" в 1919 г. В 1920е годы здесь уже располагались кабинеты сотрудников ЧК-ОГПУ, где велись нескончаемые ночные допросы.  В здании гостиницы во внутреннем дворе с 1920 по 1961 гг. помещалась внутренняя лубянская тюрьма (расширенная в 1930е гг). По состоянию на 1941 год емкость тюрьмы составляла 570 чел. В период с 1 октября 1934 года по 1 октября 1938 года центральным аппаратом НКВД было арестовано не менее 24 382 чел. Известны случаи расстрелов и убийств непосредственно в здании ОГПУ-НКВД. Первоначально основное здание было пятиэтажным, в начале 1930х пристроили еще 3 этажа из желтого кирпича. Комплекс перестроил А.Я.Лангман, ставший с 1927 года фактически главным зодчим ОГПУ-НКВД. При Ягоде появился новый громадный корпус, отделанный черным лабрадором. Он открыл свои железные ворота перед ""воронками"" в 1933 году. Главный вход в ОГПУ все еще осуществлялся через старое здание, над дверями которого был укреплен барельеф с изображением Карла Маркса. А в 1946 году ""в связи с расширением объема работы"" была сделана последняя пристройка по проекту А.В. Щусева, автора мавзолея. В нынешнем виде здание существует с середины 1980х."
3,"Военная коллегия Верховного Суда (Расстрельный дом)","Никольская 23","""Расстрельный дом"" - здесь в годы Большого террора размещалась Военная коллегия Верховного суда СССР, возлавляемая В.В.Ульрихом. Военная коллегия переехала сюда Спиридоньевки в начале 1930х. и размещалась здесь до конца 1940х. Всего Военной коллегией (по ее собственным отчетам) с 1934 по 1955 год осуждено 47 549 человек, из них за период с 1 октября 1936 года по 30 ноября 1938 приговорено к расстрелу 31 456 чел. (в том числе 7408 в Москве), к лишению свободы 6857."
4,"Автобаза №1 НКВД и Казармы ВЧК (Пер. Варсонофьевский, 7-9)","Большая Лубянка 11 / Пер. Варсонофьевский, 7-9","По адресу Б.Лубянка дом №11 в 1918-19 гг. находился центральный аппарта ВЧК. Автобаза и гараж ВЧК-НКВД располагались в доме №7 (бывшие палаты кн. Голициных-Измайловых). В соседнем доме №9 (по Варсонофьевском переулку) располагались казармы ВЧК. 
В здании дома №11 было оборудовано специальное помещение для расстрелов приговоренных к смерти людей. Командовал расстрелами комендант ОГПУ Карл Вейс (до 1926 г.), затем возглавлял «особую группу» приводившую смертные приговоры в исполнение Василий Блохин (до 1953 г.). В статьях о работе ВЧК начальник отдела по борьбе с контрреволюцией Мартин Лацис писал: «Внесудебные расстрелы исполнялись во дворе любого учреждения ВЧК/ГПУ/ОГПУ/НКВД. Расстреливаемых выводили из подвала ночью, ослепляли фарами грузовиков и открывали по ним огонь. Шум заведённых моторов заглушал выстрелы». В 1937–1938 годах казни были особенно частыми. Расстрелы в этом доме производились вплоть до 1954 года. По приблизительным оценкам здесь было расстреляно от 10 до 15 тысяч человек – жертв советского политического террора. Расстрелы на автобазе (вместе с Хамовническими казармами и некоторыми московскими монастырями) происходили регулярно с 1918 года. Тогда же жители Москвы стали называть это место «гаражом расстрелов». По воспоминаниям шофера автобазы, приговоры приводили в исполнение т.н. «расстрельные» команды, состоявшие из четырех сотрудников для особых поручений. В дни же особенно массовых расстрелов число исполнителей увеличивалось. В некоторых случаях в расстрелах принимало участие и высокое начальство. Это называлось у них «пострелять» и происходило исключительно по собственному желанию высокопоставленных чинов. Здесь же располагалась лаборатория ""Х"", в которой с 1937 по 1947 год под руководством Григория Майрановского производились испытания ядов на приговоренных к смерти людях."
5,"Приемная ОГПУ, НКВД","Кузнецкий мост 24","Здесь, по адресу Кузнецкий мост 24, на первом этаже с 1935 г. находилась справочная и приемная НКВД. Сюда выстраивались очереди родственников, пытающихся выяснить судьбу арестованных. Для заключенных внутренней Лубянской тюрьмы здесь можно было передать деньги. Сюда же впоследствии вызывали людей для вручения документов о реабилитации. В квартире 7 на втором этаже этого же дома (у которого ранее был №16) до 1937 г. находилась одна из трех легально работавших в первые 20 лет советской власти организаций, помогающих осужденным по политическим мотивам и их семьям. После закрытия в 1922 г. Политического Красного Креста (ПКК) ПОМПОЛИТ (Помощь политзаключенным) фактически взял на себя его функции, но без правозащитной составляющей. При этом он работал с разрешения ГПУ и вынужденно находился под контролем ГПУ–ОГПУ–НКВД. Возглавляла ПОМПОЛИТ, как и ПКК, Е.Пешкова, ее помощником был М.Винавер. В течение более 15 лет ПОМПОЛИТ помогал выживать (морально и физически) десяткам тысяч людей, составлял «базу данных» арестованных по политическим мотивам, вел переписку с их родными. Количество писем постоянно росло, особенно быстро – после организации Соловецкого лагеря в 1923 г. и с началом массовой высылки в 1924 г. (к этому времени ПКК уже был закрыт, его заменил ПОМПОЛИТ; адрес на конвертах оставался тем же, а название организации, в которую адресовались письма, их авторы писали по-разному). В середине 1937 г. ПОМПОЛИТ был закрыт по непосредственному приказу Ежова."
6,"МЧК (1919), МГО ОГПУ","Большая Лубянка 14","В начале 1920х годов в дом №14, изящный особняк Ростопчина, выстроенный в духе Растрелли, переезжает московская ЧК. В этом же здании располагались камеры предварительного заключения (тюрьмы) Московской Губчека, а затем Московского губотдела ГПУ (упразднен в январе 1924 г. путем объединения с центральным аппаратом ОГПУ). Здесь же до 1934 года после упразднения московского губотдела ОГПУ располагался спецотдел ОГПУ, который возглавлял Г.Бокий. В функции спецотдела входили шифровальное и дешифровальное дело, охрана гостайн, лаборатория по изготовлению средств оперативной техники. До возникновения в 1930 г. Гулага курирование лагерей особого назначения ОГПУ входило в функции спецотдела, поэтому Бокий был ""частым гостем"" на Соловках."
7,"Московский Ревтрибунал","Большая Лубянка 18","Весной 1919 г., при председателе Якове Петерсе (в 1938 году его расстреляли), Московский революционный трибунал переехал в трехэтажный особняк на Б.Лубянке. Здесь МРТ находился вплоть до своего упразднения в 1923 году в связи с открытием Московского губернского суда. МРТ выносил приговоры (от принудительных работ и тюремных сроков до расстрелов) тем, кого он в данный момент и по подсказке из Кремля счел «врагом советской власти».
Особенно жестокие вердикты выносились представителям образованных слоев. МРТ рассмотрел череду дел священнослужителей Русской православной церкви и верующих-мирян. МРТ не имел ограничений по мерам наказания, которые он мог устанавливать, а приговоры первое время вообще не подлежали обжалованию в других инстанциях. Как и ВЧК, МРТ фактически сами определяли границы своих полномочий. Руководители МРТ считали, что ему подсудны все дела о преступлениях, опасных для нового государства. (Уголовный Кодекс РСФСР появился в 1922 г.).
Социальное происхождение могло заметно облегчить участь подсудимого, если оно подкреплялось его личными заслугами перед властью. Рабочий или крестьянин, виновный в тяжком преступлении, имел шансы быть избавленным от наказания, если имел на счету непосредственное участие в казнях “врагов”, в подавлении “контрреволюционных выступлений”, либо деятельно сотрудничал с органами ЧК."
40,,"Большой Черкасский пер. 6","Здесь в 1930е и 40е гг. последовательно находился Военный трибунал Внутренней охраны Московской области, Военный трибунал войск НКВД и Военный трибунал войск МВД СССР Московской области. Трибунал и в мирное, и в военное время судил военнослужащих низшего состава (генералитет судили в Военной коллегии Верховного суда) и гражданских лиц по разным пунктам 58 статьи (измена родине, шпионаж, террор, диверсия)."
42,"Штаб Отдельной дивизии особого назначения (ОДОН) войск ОГПУ","Большой Кисельный пер. 14","Штаб Отдельной дивизии особого назначения (ОДОН) войск ОГПУ располагался в этом здании до июля 1934 года. Дивизия особого назначения являлась войсковой силой ОГПУ-НКВД и носила имя Дзержинского. Использовалась как инструмент государственных репрессий. В июле 1934 штаб ОДОН переместился в дом 11 по ул. Дзержинского."
43,,"Мясницкая улица 3","До июля 1934 года в доме располагалась часть иностранного отдела (разведка) ОГПУ с обширным архивом и картотеками. В июле 1934 года переехали в новое (достроенное) здание НКВД на Б. Лубянке и вместо них по этому адресу расположился отдел связи Административно-хозяйственного управления НКВД. Позднее в этом здании долгое время вплоть до начала 90х располагался архив 1го спецотдела НКВД-МВД. В этом архиве были сосредоточены документы о массовых репрессиях."
8,"Политехнический музей","Новая площадь 3/4","Строительство Политехнического музея продолжалось с 1871 по 1903 год. Разные части музея строились по проектам архитекторов Ипполита Монигетти, Николая Шохина, Георгия Макаева и др. Основание музея стало одним из крупных и успешных просветительских научно-популярных начинаний пореформенной России. Большая аудитория Политехнического музея открылась в 1907 году и сразу стала важным центром культурной жизни. В 1913—1916 годах с трибуны Большой аудитории выступали Маяковский, Бурлюк, Бунин, разгорались диспуты о путях развития современной культуры. В 1918 году здесь проходили острые дискуссии между символистами, имажинистами, футуристами, на которых выступали Белый, Крученых, Хлебников, Есенин, Мариенгоф, Брюсов. С этой же трибуны в 1910-1920-х годах читали стихи Ахматова, Цветаева, Блок, Пастернак, Чуковский и другие. Бурные литературные баталии и многолюдные поэтические вечера прекратились в середине 1920-х – с тех пор репертуар Большой аудитории Политехнического полностью стал диктоваться требованиями официальной пропаганды и идеологической цензуры.
После установления советской власти Большая аудитория Политеха не раз становилась местом проведения показательных политических процессов. В августе 1920 года здесь проходил процесс по делу антибольшевистского «Тактического центра». По воспоминаниям Мельгуновой: «…публику пускали по билетам, каждой из нас дали на руки по 6-12 билетов, причем мы должны были предварительно записать всех, кому их раздадим с адресами, степенью родства и т. д.». Некоторые из обвиняемых до процесса не дожили, перед судом предстали 28 участников коалиции (в т.ч. С. Мельгунов, Н. Щепкин, С. Трубецкой), из них 19 были приговорены Революционным Трибуналом ВЦИК к расстрелу — с заменой на тюремные сроки.
26 апреля – 8 мая 1922 здесь проходили заседания Революционного Трибунала по т.н. Московскому церковному процессу. Сопротивление изъятию церковных ценностей, спровоцированное советской властью, стало поводом для начала серии процессов над священнослужителями и мирянами: священниками Христофором Надеждиным, Александром Заозерским, Василием Соколовым, иеромонахом Макарием (Телегиным) и мирянином Сергеем Тихомировым. 
4 мая заседание Политбюро, заслушав вопрос «О московском процессе в связи с изъятием ценностей» постановило «дать директиву Московскому трибуналу немедленно привлечь [патриарха] Тихона к суду», а также поручило «т. Троцкому от имени Политбюро сегодня же инструктировать редакторов всех московских газет о необходимости уделять несравненно большее внимание этому процессу и, в особенности, выяснить роль верхов
церковной иерархии».
5 мая патриарх Тихон был вызван в трибунал свидетелем. При появлении патриарха в Большой аудитории, по воспоминаниям очевидцев, три четверти публики безмолвно поднялось с мест. Патриарх держал себя с достоинством, говорил спокойно и ясно, взял на себя всю ответственность за написание и распространение воззвания от 28 февраля 1922 года, опротестовывавшем насильственное изъятие церковных ценностей. Трибунал, под председательством М. Бека, настойчиво добивался от патриарха признать воззвание незаконным. Патриарх возражал: «С точки зрения советского закона – незаконно, с точки зрения церковной – законно».
Трибунал, в соответствии с директивой Политбюро, вынес частное определение о привлечении патриарха к уголовной ответственности и аресте. 11 человек были приговорены к расстрелу; из них 5 расстреляны, остальным расстрел заменен 5 годами заключения. Еще 23 человека приговорены к различным срокам заключения. 
В 1960-е годы Большая аудитория Политехнического музея снова стала центром культуры, став одним из символов «хрущевской оттепели». Здесь выступали Булат Окуджава, Владимир Высоцкий, Андрей Вознесенский, Белла Ахмадулина, Евгений Евтушенко и многие другие. Именно Большой аудитории Вознесенский посвятил стихотворение «Прощание с Политехническим» (Приложение 2).
Прервавшуюся было традицию представления независимой
Литературы Политехнический музей подхватил в первые же годы Перестройки. Здесь состоялись первые официальные публичные выступления Льва Рубинштейна, Дмитрия Александровича Пригова, Тимура Кибирова, Сергея Гандлевского, Михаила Айзенберга, Виктора Коваля и других."
